structure(list(school = c(1011, 1011, 1011, 1011, 1011, 1011, 
2881, 2881, 2881, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 
2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 
2891, 2891, 2891, 2891, 2891, 3101, 3101, 3101, 3101, 3101, 3101, 
3101, 3101, 3101, 3101, 3101, 3101, 3101, 3102, 3102, 3102, 3102, 
3102, 3102, 3102, 3102, 3102, 3102, 3102, 3102, 3102, 3102, 3102, 
3102, 3111, 3111, 3111, 3111, 3111, 3111, 3111, 3111, 3111, 3111, 
3111, 3111, 3111, 3111, 3111, 3111, 3111, 3111, 3111, 3111, 3111, 
3111, 3111, 3111, 3111, 3111, 3111, 3112, 3112, 3112, 3112, 3112, 
3112, 3112, 3112, 3112, 3112, 3112, 3112, 3112, 3112, 3112, 3112, 
3112, 3121, 3121, 3121, 3121, 3121, 3121, 3121, 3121, 3121, 3121, 
3121, 3121, 3121, 3121, 3121, 3122, 3122, 3122, 3122, 3261, 3261, 
3261, 3261, 3261, 3261, 3261, 3261, 3261, 3261, 3261, 3261, 3261, 
3261, 3261, 3261, 3261, 3261, 3261, 3262, 3262, 3262, 3262, 3262, 
3262, 3262, 3262, 3262, 3262, 3262, 3262, 3262, 3262, 3262, 3262, 
3262, 3262, 3262, 3262, 3262, 3262, 3262, 3262, 3271, 3271, 3271, 
3271, 3271, 3271, 3271, 3271, 3271, 3271, 3271, 3271, 3271, 3271, 
3271, 3271, 3271, 3271, 3271, 3271, 3271, 3271, 3271, 3271, 3271, 
3271, 3271, 3272, 3272, 3272, 3272, 3272, 3272, 3272, 3272, 3272, 
3272, 3272, 3272, 3272, 3272, 3272, 3272, 3272, 3272, 3272, 3272, 
3272, 3272, 3282, 3282, 3282, 3282, 3282, 3282, 3282, 3282, 3282, 
3282, 3282, 3282, 3282, 3381, 3381, 3381, 3381, 3381, 3381, 3381, 
3381, 3381, 3381, 3381, 3381, 3381, 3381, 3381, 3381, 3381, 3381, 
3381, 3381, 3381, 3381, 3381, 3381, 3381, 3381, 3381, 3382, 3382, 
3382, 3382, 3382, 3382, 3382, 3382, 3382, 3382, 3382, 3382, 3382, 
3382, 3382, 3382, 3382, 3391, 3391, 3391, 3391, 3391, 3391, 3391, 
3391, 3391, 3391, 3391, 3391, 3391, 3391, 3391, 3391, 3391, 3391, 
3391, 3391, 3391, 3391, 3391, 3392, 3392, 3392, 3392, 3392, 3392, 
3392, 3392, 3392, 3392, 3392, 3392, 3392, 3401, 3401, 3401, 3401, 
3401, 3401, 3401, 3401, 3401, 3401, 3401, 3401, 3401, 3401, 3401, 
3401, 3401, 3401, 3401, 3401, 3401, 3402, 3402, 3402, 3402, 3402, 
3402, 3402, 3402, 3402, 3402, 3402, 3402, 3402, 3411, 3411, 3411, 
3411, 3411, 3411, 3411, 3411, 3411, 3411, 3411, 3411, 3411, 3412, 
3412, 3412, 3412, 3412, 3412, 3412, 3412, 3412, 3412, 3412, 3412, 
3421, 3421, 3421, 3421, 3421, 3421, 3421, 3421, 3421, 3421, 3421, 
3421, 3421, 3421, 3421, 3421, 3421, 3421, 3421, 3421, 3432, 3432, 
3432, 3432, 3432, 3441, 3441, 3441, 3441, 3441, 3441, 3441, 3441, 
3441, 3441, 3441, 3441, 3441, 3441, 3451, 3451, 3451, 3451, 3451, 
3451, 3451, 3451, 3451, 3451, 3451, 3451, 3451, 3451, 3451, 3451, 
3451, 3451, 3451, 3451, 3451, 3451, 3451, 3451, 3452, 3452, 3452, 
3452, 3452, 3452, 3452, 3452, 3452, 3452, 3452, 3452, 3452, 3452, 
3452, 3561, 3561, 3561, 3561, 3561, 3561, 3561, 3561, 3561, 3561, 
3561, 3561, 3561, 3561, 3561, 3561, 3561, 3562, 3562, 3562, 3562, 
3562, 3562, 3562, 3562, 3562, 3562, 3562, 3562, 3562, 3562, 3562, 
3562, 3562, 3562, 3562, 3562, 3562, 3562, 3571, 3571, 3571, 3571, 
3571, 3571, 3571, 3571, 3571, 3571, 3571, 3571, 3571, 3571, 3571, 
3571, 3571, 3571, 3571, 3571, 3571, 3631, 3631, 3631, 3631, 3631, 
3631, 3631, 3631, 3631, 3631, 3631, 3631, 3631, 3631, 3631, 3631, 
3631, 3631, 3631, 3631, 3631, 3631, 3631, 3631, 3631, 3631, 3632, 
3632, 3632, 3632, 3632, 3632, 3632, 3632, 3632, 3632, 3632, 3632, 
3632, 3632, 3632, 3632, 3632, 3632, 3632, 3632, 3632, 3632, 3632, 
3632, 3632, 3632, 3632, 3632, 3632, 3632, 3641, 3641, 3641, 3641, 
3641, 3641, 3641, 3641, 3641, 3641, 3641, 3641, 3641, 3641, 3641, 
3641, 3641, 3641, 3641, 3641, 3642, 3642, 3642, 3642, 3642, 3642, 
3642, 3642, 3642, 3642, 3642, 3642, 3642, 3642, 3642, 3642, 3642, 
3642, 3642, 3642, 3662, 3662, 3662, 3662, 3662, 3662, 3662, 3662, 
3662, 3662, 3662, 3662, 3662, 3662, 3662, 3662, 3662, 3662, 3662, 
3662, 3662, 3662, 3662, 3662, 3662, 3672, 3672, 3672, 3672, 3672, 
3672, 3672, 3672, 3681, 3681, 3681, 3681, 3681, 3681, 3681, 3681, 
3681, 3681, 3681, 3681, 3681, 3681, 3681, 3681, 3681, 3681, 3681, 
3681, 3681, 3681, 3681, 3681, 3681, 3682, 3682, 3682, 3682, 3682, 
3682, 3682, 3682, 3682, 3682, 3682, 3682, 3682, 3682, 3682, 3682, 
3682, 3682, 3682, 3682, 3682, 3691, 3691, 3691, 3691, 3691, 3691, 
3691, 3691, 3691, 3691, 3691, 3691, 3691, 3691, 3691, 3691, 3691, 
3691, 3691, 3691, 3691, 3691, 3691, 3691, 3691, 3691, 3691, 3692, 
3692, 3692, 3692, 3692, 3692, 3692, 3692, 3692, 3692, 3692, 3692, 
3692, 3692, 3692, 3692, 3692, 3692, 3692, 3692, 3692, 3692, 3692, 
3692, 3692, 3692, 3692, 3692, 3692, 3692, 3692, 3701, 3701, 3701, 
3701, 3701, 3701, 3701, 3701, 3701, 3701, 3701, 3701, 3701, 3701, 
3701, 3701, 3701, 3701, 3701, 3701, 3701, 3701, 3701, 3701, 3702, 
3702, 3702, 3702, 3702, 3702, 3702, 3702, 3702, 3702, 3702, 3702, 
3702, 3702, 3702, 3702, 3702, 3702, 3702, 3702, 3702, 3702, 3702, 
3702, 3702, 3702, 3702, 3702, 3702, 3702), mathdeg = c(4, 4, 
6, 4, 6, 4, 5, 6, 4, 4, 6, 4, 5, 5, 6, 6, 1, 4, 4, 4, 4, 4, 4, 
4, 6, 6, 4, 6, 4, 6, 6, 6, 1, 6, 6, 4, 6, 6, 4, 6, 6, 4, 6, 6, 
6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 4, 1, 4, 6, 6, 6, 4, 6, 4, 4, 4, 
4, 1, 6, 7, 6, 4, 4, 6, 4, 6, 6, 7, 6, 4, 1, 6, 1, 6, 6, 6, 6, 
1, 4, 6, 6, 6, 7, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 4, 
4, 6, 4, 1, 6, 6, 1, 6, 6, 6, 1, 6, 6, 6, 1, 7, 6, 6, 6, 6, 4, 
6, 6, 6, 6, 6, 1, 6, 6, 6, 6, 6, 1, 6, 6, 4, 4, 6, 4, 1, 4, 6, 
6, 4, 6, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 4, 6, 6, 4, 4, 4, 6, 6, 
6, 4, 4, 4, 4, 6, 4, 4, 6, 6, 6, 4, 6, 6, 6, 6, 4, 6, 4, 6, 6, 
4, 6, 4, 4, 4, 7, 6, 6, 7, 4, 6, 6, 6, 6, 6, 6, 6, 4, 1, 4, 7, 
4, 4, 6, 1, 6, 6, 1, 6, 4, 6, 1, 4, 6, 5, 4, 4, 6, 5, 6, 4, 4, 
4, 4, 4, 4, 6, 4, 4, 4, 6, 4, 4, 6, 4, 4, 4, 6, 4, 4, 5, 4, 4, 
1, 6, 4, 6, 6, 1, 1, 1, 1, 4, 4, 6, 6, 6, 6, 1, 1, 1, 6, 6, 4, 
6, 6, 4, 4, 4, 4, 4, 4, 1, 6, 5, 4, 6, 6, 6, 4, 6, 1, 6, 6, 4, 
6, 4, 4, 4, 1, 6, 4, 6, 6, 6, 6, 6, 4, 6, 6, 6, 4, 4, 6, 6, 6, 
6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 4, 1, 6, 4, 1, 1, 1, 6, 6, 6, 6, 
6, 6, 6, 1, 4, 6, 1, 6, 6, 6, 6, 4, 6, 6, 6, 4, 4, 4, 1, 6, 6, 
4, 6, 6, 4, 6, 4, 4, 4, 6, 6, 6, 4, 6, 4, 6, 4, 1, 6, 4, 4, 1, 
4, 4, 6, 1, 6, 4, 6, 1, 1, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 
4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 6, 4, 4, 4, 4, 1, 4, 4, 6, 1, 
1, 1, 1, 4, 4, 6, 4, 1, 1, 6, 4, 6, 6, 6, 6, 6, 4, 6, 6, 6, 4, 
6, 6, 4, 4, 4, 4, 6, 6, 6, 1, 1, 4, 1, 4, 4, 1, 6, 1, 6, 6, 4, 
6, 6, 6, 1, 6, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 6, 4, 4, 4, 6, 
5, 4, 1, 5, 6, 4, 4, 4, 6, 6, 6, 6, 4, 4, 6, 4, 4, 6, 4, 4, 6, 
6, 4, 4, 6, 6, 4, 6, 4, 4, 4, 4, 6, 4, 4, 6, 6, 6, 4, 1, 4, 4, 
4, 6, 4, 4, 4, 4, 4, 6, 1, 1, 6, 6, 6, 1, 1, 6, 4, 4, 1, 6, 6, 
6, 6, 6, 6, 6, 6, 1, 6, 4, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 4, 6, 
1, 6, 6, 4, 4, 4, 6, 4, 6, 4, 4, 6, 4, 6, 4, 4, 6, 4, 6, 4, 6, 
4, 4, 6, 1, 6, 1, 1, 4, 6, 1, 6, 1, 6, 6, 4, 6, 4, 1, 6, 6, 6, 
6, 6, 6, 4, 4, 6, 1, 1, 6, 4, 4, 1, 6, 6, 4, 4, 1, 1, 5, 4, 1, 
6, 6, 4, 1, 6, 4, 6, 1, 1, 1, 5, 1, 1, 1, 1, 4, 1, 4, 6, 4, 1, 
5, 7, 4, 6, 6, 4, 4, 6, 4, 1, 4, 7, 5, 6, 6, 6, 5, 4, 5, 6, 5, 
6, 7, 6, 1, 6, 6, 6, 6, 1, 6, 6, 1, 4, 5, 6, 6, 6, 5, 1, 1, 4, 
5, 5, 4, 4, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 1, 6, 6, 
1, 1, 4, 6, 6, 6, 1, 6, 6, 6, 6, 6, 1, 6, 5, 1, 1, 6, 1, 4, 6, 
1, 6, 4, 1, 1, 1, 4, 4, 6, 4, 4, 6, 6, 4, 4, 1, 4, 4, 1, 4, 4, 
4, 4, 1, 6, 1, 1, 6, 6, 4, 6, 6, 6, 4, 6, 6, 6, 6, 1, 6, 6, 1, 
6, 4, 4, 4, 6, 6, 4, 4, 4, 1, 6, 4, 6, 4, 1, 1, 6, 5, 4, 1, 1, 
4, 4, 4, 5, 6, 6, 4, 4, 1, 6, 4, 4, 6, 4, 4, 1, 1, 4, 1, 4, 6, 
1, 1, 6, 1, 4, 1, 4, 4, 4, 4, 4, 6, 6, 4, 6, 5, 4, 6, 4, 4, 4, 
4, 4, 6, 6, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 
1, 4, 4, 4, 6, 4, 1, 1, 4, 6, 1, 4, 1, 6, 4, 4, 1, 4, 1, 4, 4, 
5, 5, 6, 6, 6, 4, 6, 4, 6, 6, 5, 4, 6, 6, 6, 5, 6, 5, 6, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 4, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 
4, 4, 4, 6, 6, 6, 4, 6, 6, 4, 4, 5, 6, 4, 6, 4, 4, 5, 6, 5, 8, 
4, 6, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 1, 1, 4, 1, 6, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 4, 1, 8, 4, 1, 1, 1, 4, 4, 1, 1, 4, 4, 4, 
1, 4, 4, 6, 6, 1, 4, 1, 4, 1, 4, 6, 4, 1, 5, 5, 1, 6, 1, 5, 5, 
5, 1, 1, 6, 4, 6, 4, 6, 6, 1, 1, 1, 6, 6, 6, 6, 1, 1, 1, 1, 4, 
6, 6, 1, 5, 4, 6, 1, 1, 4, 1, 6, 6, 4, 1, 4, 6, 5, 4, 4, 6, 4, 
4, 5, 6, 5, 4, 4, 4, 6, 4, 6, 5, 5, 6, 4, 4, 4, 4, 4, 4, 6, 4, 
4, 4, 6, 4, 6, 4, 4, 6, 4, 4, 4, 6, 4, 6, 4, 4, 4, 4, 4, 6, 4, 
4, 4, 6, 4, 4, 6, 4, 4, 4, 4, 6, 5, 5, 4, 4, 6, 4, 4, 4, 4, 5, 
4, 4, 4, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 6, 6, 4, 1, 5, 6, 5, 1, 1, 4, 4, 5, 4, 1, 5, 6, 1, 4, 4, 
1, 1, 6, 1, 6, 4, 5, 6, 6, 6, 4, 4, 6, 1, 1, 1, 4, 1, 1, 1, 6, 
6, 1, 1, 1, 1, 4, 1, 1, 1, 6, 6, 4, 4, 4, 4, 4, 6, 4, 4, 1, 6, 
4, 6, 4, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 4, 4, 4, 6, 6, 4, 6, 4, 
1, 4, 6, 1, 1, 4, 1, 4, 6, 6, 1, 6, 6, 1, 1, 6, 4, 1, 1, 4, 1, 
4, 6, 4, 1, 6, 4, 6, 1, 6, 1, 4, 4, 6, 1, 6, 1, 6, 6, 1, 6, 6, 
4, 4, 4, 4, 6, 6, 4, 6, 6, 6, 4, 6, 6, 4, 4, 4, 4, 6, 4, 8, 6, 
7, 4, 1, 6, 1, 1, 4, 6, 4, 6, 7, 6, 4, 7, 6, 6, 6, 7, 6, 6, 6, 
4, 6, 6, 4, 4, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 1, 
6, 6, 1, 6, 1, 1, 6, 1, 6, 6, 1, 1, 6, 1, 6, 6, 1, 6, 1, 6, 6, 
6, 6, 6, 1, 1, 1, 6, 4, 6, 4, 1, 4, 1, 8, 1, 1, 4, 1, 8, 1, 4, 
6, 6, 4, 4, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 5, 6, 1, 
1, 6, 1, 6, 6, 6, 1, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 6, 
1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 4, 1, 1, 4, 1, 1, 4, 1, 
1, 8, 1, 8, 6, 1, 1, 1, 1, 6, 6, 1, 1, 1, 8, 1, 1, 1, 8, 1, 1, 
1, 6, 4, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 6, 4, 6, 6, 1, 
6, 4, 4, 4, 4, 6, 6, 4, 6, 6, 6, 6, 4, 4, 6, 6, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 1, 6, 1, 6, 1, 1, 1, 1, 6, 
6, 6, 1, 4, 1, 6, 6, 6, 6, 6, 1, 4, 6, 4, 4, 4, 6, 1, 6, 6, 1, 
4, 6, 6, 1, 6, 6, 1, 6, 1, 1, 6, 6, 1, 1, 1, 6, 1, 1, 6, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 1, 6, 6, 6, 6, 6, 6, 1, 6, 
1, 6, 6, 6, 4, 6, 6, 6, 6, 6, 4, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 
1, 1, 1, 1, 1, 6, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 1, 4, 1, 1, 4, 
4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 
1, 4, 4, 1, 4, 4, 6, 4, 4, 6, 6, 4, 1, 4, 1, 4, 4, 6, 1, 1, 4, 
6, 4, 6, 4, 4, 6, 6, 4, 6, 6, 4, 4, 4, 6, 6, 6, 4, 6, 4, 6, 4, 
4, 4, 6, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 1, 
1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 1, 6, 6, 
1, 4, 4, 1, 4, 6, 6, 4, 6, 4, 4, 4, 4, 4, 4, 1, 6, 1, 6, 1, 4, 
1, 7, 4, 1, 1, 4, 4, 6, 6, 6, 4, 4, 6, 1, 1, 4, 4, 4, 6, 4, 1, 
4, 6, 4, 4, 6, 6, 4, 4, 4, 6, 4, 6, 4, 4, 4, 4, 4, 4, 6, 1, 1, 
4, 1, 1, 4, 1, 1, 4, 4, 6, 6, 4, 4, 4, 4, 4, 1, 6, 4, 1, 1, 4, 
4, 4, 1, 4, 1, 6, 1, 4, 1, 1, 6, 5, 4, 6, 4, 4, 6, 4, 6, 4, 4, 
6, 6, 6, 5, 6, 6, 4, 6, 4, 6, 4, 4, 6, 6, 4, 4, 4, 4, 6, 4, 4, 
